[57.579160436588104, 8.999664364758699, 12.384736251402957, 68.68641975308635, 0.3480805433749863]			
[55.540351023255816, 15.031096829457365, 12.21989664082686, 233.00869939707107, 0.5420291396499569]			
[57.11537937926136, 11.665170738636364, 12.453409090909112, 341.56448863636393, 0.20914535892372932]			
[56.34749918666667, 7.68841028, 10.525333333333332, 183.04533333333333, 0.19695910508209535]			
[57.22633237142857, 8.072660342857143, 14.739999999999993, 237.47571428571428, 0.01208777545105149]			
[54.59717206578947, 11.070331210526316, 11.157894736842122, 264.65394736842103, 0.009581044956417529]			
[55.93959008108108, 12.669472716216216, 9.914864864864866, 40.497297297297315, 0.007198781336143812]			
[54.61069744680851, 11.037113893617022, 4.099999999999997, 116.54255319148936, 0.0037085110360605797]			
[55.69250972505543, 15.633730354767184, 13.588913525498873, 61.7070953436807, 0.4662045032710792]			
[56.96246690743338, 11.731902270687238, 10.207854137447436, 161.55343618513325, 0.35648071090329914]			
[56.23921450986842, 11.324389335526316, 12.96973684210526, 33.18223684210524, 0.4408281184269516]			
[54.68949437662338, 15.50074761038961, 8.593506493506485, 82.23766233766234, 0.14690936928943973]			
[54.51280369387755, 11.250800408163265, 10.830612244897962, 30.891836734693875, 0.015346260674472763]			
[54.44810959923664, 12.14228222519084, 15.295038167938927, 54.77251908396941, 0.29415684495046074]			
[56.607483685816874, 7.533084321364452, 8.995332136445239, 210.25888689407552, 0.4439407409766372]			
[55.271253657534245, 14.48129198630137, 13.186301369863035, 41.201027397260276, 0.07002731807786765]			
[55.555094193548385, 9.761863870967742, 15.783870967741931, 301.20000000000005, 0.005107453215099463]			
[54.50684953968254, 11.44482319047619, 13.63386243386246, 115.93121693121697, 0.055391836797667696]			
[54.68431818604651, 12.469837441860465, 13.465116279069768, 220.38604651162782, 0.009046945218583147]			
[57.46226470466321, 8.70799535492228, 10.999222797927462, 235.41036269430052, 0.2601499918135183]			
[57.82033331751825, 9.884154313868613, 9.537226277372259, 274.1499999999999, 0.6735436248601637]			
[54.93319061844197, 13.393046081081081, 10.999205087440403, 250.3275039745626, 0.43554044244020695]			
[55.00159526666667, 10.984765177777778, 11.828888888888885, 15.086666666666666, 0.006202933135264727]			
[54.85725467424243, 13.281975378787878, 21.23939393939397, 75.3409090909091, 0.04669305421951427]			
[54.505124723723725, 10.404381, 7.740540540540532, 236.28528528528534, 0.2142767977663102]			
[55.481537358695654, 10.911737347826087, 12.55108695652174, 328.60000000000014, 0.02112386392713144]			
